+-------------------------------------------------------------------------------------------------------------------------------+
|                                                    SLR1 Table [Simulation]                                                    |
+-------+-----------------------------+-----------------------------+-----------------------------+-----------------------------+
| State |            Stack            |           Symbols           |            Input            |           Actions           |
+-------+-----------------------------+-----------------------------+-----------------------------+-----------------------------+
|   0   |            ['I0']           |            ['$']            |   ['ID', 'PLUS', 'LPAREN',  |        [SHIFT] to I1        |
|       |                             |                             |   'ID', 'PLUS', 'LPAREN',   |                             |
|       |                             |                             |   'ID', 'PLUS', 'LPAREN',   |                             |
|       |                             |                             |     'ID', 'TIMES', 'ID',    |                             |
|       |                             |                             |     'RPAREN', 'RPAREN',     |                             |
|       |                             |                             |   'TIMES', 'ID', 'RPAREN',  |                             |
|       |                             |                             |   'PLUS', 'LPAREN', 'ID',   |                             |
|       |                             |                             |    'PLUS', 'ID', 'TIMES',   |                             |
|       |                             |                             |   'LPAREN', 'ID', 'TIMES',  |                             |
|       |                             |                             |  'ID', 'RPAREN', 'RPAREN',  |                             |
|       |                             |                             |     'TIMES', 'ID', '$']     |                             |
|   1   |         ['I0', 'I1']        |         ['$', 'ID']         |   ['PLUS', 'LPAREN', 'ID',  |   [REDUCED] by factor → ID  |
|       |                             |                             |   'PLUS', 'LPAREN', 'ID',   |                             |
|       |                             |                             |   'PLUS', 'LPAREN', 'ID',   |                             |
|       |                             |                             |   'TIMES', 'ID', 'RPAREN',  |                             |
|       |                             |                             |   'RPAREN', 'TIMES', 'ID',  |                             |
|       |                             |                             | 'RPAREN', 'PLUS', 'LPAREN', |                             |
|       |                             |                             |     'ID', 'PLUS', 'ID',     |                             |
|       |                             |                             |   'TIMES', 'LPAREN', 'ID',  |                             |
|       |                             |                             |   'TIMES', 'ID', 'RPAREN',  |                             |
|       |                             |                             |   'RPAREN', 'TIMES', 'ID',  |                             |
|       |                             |                             |             '$']            |                             |
|   2   |         ['I0', 'I4']        |       ['$', 'factor']       |   ['PLUS', 'LPAREN', 'ID',  |  [REDUCED] by term → factor |
|       |                             |                             |   'PLUS', 'LPAREN', 'ID',   |                             |
|       |                             |                             |   'PLUS', 'LPAREN', 'ID',   |                             |
|       |                             |                             |   'TIMES', 'ID', 'RPAREN',  |                             |
|       |                             |                             |   'RPAREN', 'TIMES', 'ID',  |                             |
|       |                             |                             | 'RPAREN', 'PLUS', 'LPAREN', |                             |
|       |                             |                             |     'ID', 'PLUS', 'ID',     |                             |
|       |                             |                             |   'TIMES', 'LPAREN', 'ID',  |                             |
|       |                             |                             |   'TIMES', 'ID', 'RPAREN',  |                             |
|       |                             |                             |   'RPAREN', 'TIMES', 'ID',  |                             |
|       |                             |                             |             '$']            |                             |
|   3   |         ['I0', 'I5']        |        ['$', 'term']        |   ['PLUS', 'LPAREN', 'ID',  |  [REDUCED] by expression →  |
|       |                             |                             |   'PLUS', 'LPAREN', 'ID',   |             term            |
|       |                             |                             |   'PLUS', 'LPAREN', 'ID',   |                             |
|       |                             |                             |   'TIMES', 'ID', 'RPAREN',  |                             |
|       |                             |                             |   'RPAREN', 'TIMES', 'ID',  |                             |
|       |                             |                             | 'RPAREN', 'PLUS', 'LPAREN', |                             |
|       |                             |                             |     'ID', 'PLUS', 'ID',     |                             |
|       |                             |                             |   'TIMES', 'LPAREN', 'ID',  |                             |
|       |                             |                             |   'TIMES', 'ID', 'RPAREN',  |                             |
|       |                             |                             |   'RPAREN', 'TIMES', 'ID',  |                             |
|       |                             |                             |             '$']            |                             |
|   4   |         ['I0', 'I3']        |     ['$', 'expression']     |   ['PLUS', 'LPAREN', 'ID',  |        [SHIFT] to I7        |
|       |                             |                             |   'PLUS', 'LPAREN', 'ID',   |                             |
|       |                             |                             |   'PLUS', 'LPAREN', 'ID',   |                             |
|       |                             |                             |   'TIMES', 'ID', 'RPAREN',  |                             |
|       |                             |                             |   'RPAREN', 'TIMES', 'ID',  |                             |
|       |                             |                             | 'RPAREN', 'PLUS', 'LPAREN', |                             |
|       |                             |                             |     'ID', 'PLUS', 'ID',     |                             |
|       |                             |                             |   'TIMES', 'LPAREN', 'ID',  |                             |
|       |                             |                             |   'TIMES', 'ID', 'RPAREN',  |                             |
|       |                             |                             |   'RPAREN', 'TIMES', 'ID',  |                             |
|       |                             |                             |             '$']            |                             |
|   5   |      ['I0', 'I3', 'I7']     | ['$', 'expression', 'PLUS'] |   ['LPAREN', 'ID', 'PLUS',  |        [SHIFT] to I2        |
|       |                             |                             |   'LPAREN', 'ID', 'PLUS',   |                             |
|       |                             |                             |   'LPAREN', 'ID', 'TIMES',  |                             |
|       |                             |                             |  'ID', 'RPAREN', 'RPAREN',  |                             |
|       |                             |                             |   'TIMES', 'ID', 'RPAREN',  |                             |
|       |                             |                             |   'PLUS', 'LPAREN', 'ID',   |                             |
|       |                             |                             |    'PLUS', 'ID', 'TIMES',   |                             |
|       |                             |                             |   'LPAREN', 'ID', 'TIMES',  |                             |
|       |                             |                             |  'ID', 'RPAREN', 'RPAREN',  |                             |
